populacao,densidade_demografica,idosos_pct,leitos_uti,indice_isolamento,renda_media,obitos_covid
89896,4013.6229781445068,29.616743488112704,5,0.6091495745527412,2476.2590581411896,757
482095,5600.806909769097,28.434701662427972,3,0.43558797046912856,3384.6831697788075,1308
76295,1560.850056847818,6.079343394925292,2,0.35723255816692556,2334.025646784562,107
224686,1827.4620236477585,9.120370393235929,4,0.6431556740984959,2449.699714580561,462
367833,8619.238353925039,8.293219336364048,9,0.42354435969458526,3721.691164470714,669
278255,9461.69346671499,23.14949774963239,4,0.5635421616907368,4739.1252995985105,322
304648,3739.360069634732,25.444633246423628,5,0.5265774740346506,3077.90759206775,0
137874,2714.7392847041024,10.337784157766798,8,0.4887025237563497,4027.2797015848755,552
13155,6443.555436957768,17.646317323795724,8,0.4983277890594156,1174.667547031248,630
471872,4093.254369269983,26.01757570028,5,0.592895165636915,1686.8637572140933,280
306528,263.60969304684517,23.320038619156264,3,0.3351091656493762,2908.9528918620363,0
379705,1569.9644476882418,18.555930137296208,9,0.5672722647831621,884.0492392408541,697
52254,7162.562566185501,19.75869226146932,2,0.6583248405594314,1861.990910802747,448
289062,6592.650179682412,17.709013672907,8,0.32311527880794566,2973.085417264858,906
90981,280.68896510980005,12.438711282970514,7,0.3562613356934667,862.837032676463,1125
458929,2227.501897710165,19.125549821475403,6,0.5866527746808126,1911.0944021493751,0
35306,2318.437217914833,22.222132551252265,9,0.474912659297847,2958.9294417986516,60
152718,6722.208508551297,26.833072896520193,3,0.4614194483254753,3207.226841521232,568
313987,206.9082721660979,20.907283849481203,6,0.3547866538176943,4688.157110832282,1079
125975,1050.0447340258927,24.02803842607895,7,0.5027080162871151,3510.451617652553,0
363745,8001.161692878161,9.001790873864325,7,0.3506181244785509,2541.8903706259734,1584
488951,1793.6611739227928,16.538936860494747,5,0.49064818252421616,4707.474943958885,483
112512,6530.933617440228,5.233290495677332,5,0.6054461195846627,4096.508530228736,407
152443,2389.445982656798,11.166971613040577,1,0.4033057431548654,1640.03746867354,175
475587,1003.4195136658582,23.16154287782512,7,0.4923144672718909,1349.537917665043,197
378616,2439.290188084546,29.795248783734085,4,0.6968063877587343,3638.4088701194783,1062
138121,7225.446649238035,7.479452489680398,7,0.5746601693416149,3151.509295423332,0
167688,8558.407716381795,15.037357896532207,5,0.6365427085220794,4116.629177929573,837
370871,8303.896447024246,25.00177421747899,5,0.46593904262421826,3902.981210330483,602
380037,3977.8634608883635,10.100890865722471,3,0.6071443692503421,3425.888442201563,31
288076,6684.170514340755,18.877123732557155,5,0.3162036691765287,4942.805120841347,1941
122796,2057.7931112040515,23.32678240074187,5,0.34916447301689796,3041.076866463716,618
296999,2938.5458253075226,20.399636256504476,4,0.38122823716802484,1275.0441773072234,742
197506,8964.394827025986,9.700618365385402,3,0.4607807698460878,4278.748972227151,1202
470910,139.889215872253,13.884614217143486,3,0.6382979513303052,1857.7841218519777,0
179088,864.2302232361361,24.59479461213493,5,0.4385064203151722,4064.6690222044567,1257
274544,2086.783688908813,18.855662853300416,10,0.5618484774061852,4819.849803200215,0
385002,275.05671669945895,5.130740338572818,2,0.5837257179213933,3726.5411586502332,0
178714,1822.5399965470751,24.024769000702346,5,0.5344729416353365,3303.3266759891644,184
20151,5834.585194087224,5.882783873505977,3,0.4428967872680545,2733.6219378351707,678
449623,4220.031260419055,23.643344568280803,4,0.5308213366854176,2330.5214371806937,679
71690,8927.79039365898,10.062014004130935,6,0.4369062371158985,2282.6199540817124,522
9499,8176.261181767025,28.951837002984504,3,0.3335494954208048,3472.7653639802807,737
11295,3424.7553434617807,14.198518782552112,4,0.6971215912744058,3955.347091138533,0
388029,2601.640099978612,13.173290408451978,4,0.35087298145300433,3649.7716918345404,0
393215,3803.1271575909964,8.722201258311117,5,0.32893935353442294,1633.3224250129633,754
326184,5907.046475722929,12.640105387255371,8,0.6514122996828623,2874.746156602663,889
279327,2687.9557718205338,26.916269045705015,5,0.42073386435715804,4124.888303168865,1309
427515,6245.247589412849,29.908358440681184,6,0.5601187896294031,2797.9571283940363,348
148946,4100.022405390491,14.207738262671208,3,0.43160229186489313,3053.817774889074,760
383480,5524.951336711282,16.215265773863564,4,0.45658170831778844,4038.771402317453,424
37711,4366.904026061814,23.051773455068425,5,0.4048451888067186,3577.3142863133844,1104
272683,2951.7129378237573,27.154894511626864,6,0.4372176023172041,2519.2486677060488,1031
189423,9485.048536551945,19.826108354669604,7,0.4642801602346172,4560.73338701572,887
459483,7638.42188365601,14.788142454445733,5,0.5881664276369372,1482.78168838661,479
184426,1409.730625906861,15.315546021215594,2,0.5046144776939167,4981.1690840793635,790
393207,8685.995079220149,22.39045366242017,6,0.6774260868627907,1299.1808296001964,1089
138629,4879.4376705126415,5.080456590106967,4,0.31675215753551017,862.7898786378034,2
305504,8946.576746671974,20.489733436496017,2,0.5012273290528112,4538.079384824812,94
218090,8000.554006913679,13.887325261033935,4,0.5336899155326872,1828.8047351370155,465
138272,4257.882909647642,24.854933281927106,2,0.6680787944297095,3864.738435276228,1282
248548,234.4683901179728,7.3247659955783035,3,0.319663409448571,4206.264574714691,758
466713,2694.086820255611,19.705056673709763,4,0.5293998339740864,4407.74284233489,0
183047,5420.92580446206,17.024322247153094,7,0.6414519714111828,4964.6957897895,0
288501,6338.447416063212,21.058138147630686,5,0.3967710912476946,2034.9667821679961,1259
124121,2586.297977477691,6.621339862074208,5,0.6505169394095749,3783.022036094488,0
82505,1402.167179987513,19.499594685703283,7,0.3076173637097167,1284.6794047794785,577
7869,8350.953065624999,19.03711469898809,9,0.5929818516534919,2508.5990236987673,359
262186,9844.177785228485,19.016502360404274,7,0.6732452884674611,4361.481111912879,1608
459351,5261.6449212038315,20.08719166491137,6,0.5628790646560249,2344.163793448255,212
317252,1725.076065624552,21.911698430659055,6,0.47561169759217914,3282.600598249579,993
117296,2730.350191928496,25.124724992019242,9,0.3179524065890872,2915.848463643463,571
99179,193.72285870919268,11.745518003205358,2,0.6680455253290515,3512.9964306705892,304
95272,9143.845077539385,25.62623525450155,3,0.4881184890766299,4886.156435428318,0
43467,1186.3333180725099,17.45639205658634,9,0.3115986977343792,1034.089211305889,0
290472,5769.399590387393,6.92645697835828,3,0.5759284285315047,3210.638373506845,341
358556,2747.811654665188,6.46377323109948,8,0.49273490143050325,4424.720872851196,471
485047,5546.238245132776,13.35595796740152,5,0.34973812697696427,2821.8073893433957,0
140059,6517.689679635124,24.62242442778669,4,0.3857087237241038,1129.814180954606,79
63871,8299.120619034944,22.692023368522893,9,0.3257962721823385,3154.265280150438,1005
420615,2072.148504888426,24.71537411681016,2,0.5297174158834294,2194.710341460046,737
133391,119.84832829821997,17.931726411040234,5,0.5488117917008036,1450.7554984193307,171
444430,1377.4874443873846,16.004974948887266,10,0.5022969193421777,4365.944955790586,791
497738,9001.18623206257,8.686313167657099,5,0.6268408532010459,2990.717954562711,91
91416,8740.161874849528,13.20481884023279,4,0.6444035285232054,4719.760931992079,463
337415,5978.15689068138,15.850484154346882,7,0.5462497586732507,4185.2693193328905,1414
311208,6009.163435732197,7.215010741990431,3,0.30510259188297223,3710.4815338494027,515
261687,6653.716378717092,10.51529881778028,6,0.5780918622990943,821.1071141343101,579
206163,1761.9590734482615,19.955632351593472,3,0.4671996867681406,2596.8585178806497,1513
112450,9144.975339790348,23.391577855979747,3,0.5262229932905548,1629.4423829385355,34
176890,4193.51754367181,29.95868778482374,4,0.5596322408075538,4625.351226405244,997
443741,3837.5538972124796,28.32783328358894,1,0.4400946457308307,1533.2527356407131,1407
286974,5193.987875775547,21.06412998837979,2,0.6668394020687176,2001.452216968999,381
415645,479.1900080827999,15.5312013323518,4,0.35358994669991245,2970.7144244848964,734
405109,1671.1708538732332,20.90443411770582,5,0.5686047229124149,1906.1271997919328,0
121381,7382.955828099441,24.641290452005798,8,0.30174383198263216,1681.4316445723089,347
478125,837.1586925720134,7.958404773084683,7,0.6698604421620723,3316.2171654315603,464
52333,6035.489573569218,15.247622242407207,7,0.3450016532952366,1173.5039955711002,903
139508,2461.0376057163962,25.99505714089043,2,0.3379536920590298,1044.3045866278837,985
210362,3899.0631842793455,14.5958237983261,6,0.4332030532208977,2363.4302397815,1212
343357,2894.050430339292,19.296806780679663,8,0.4494265144156322,3826.790708933022,441
404111,3563.170437484842,19.694234021554955,6,0.3857200289291514,3130.1883847505815,1106
155810,7193.268592790612,9.611906328340984,4,0.5340486643708499,2576.081167560471,350
297890,2978.2459390755184,14.05588604130721,4,0.4771656392167854,3176.156569743246,842
54377,5668.382356566003,13.362782218548304,4,0.313670235616435,2334.896235543749,568
446620,4765.743517969006,5.65491771330162,1,0.42786082490212024,4731.814608814874,650
321189,6640.0749419728545,5.6047940972838814,6,0.6241731654292682,1030.600541825252,691
365032,9368.929095854332,25.792426091894338,8,0.5758806139447474,3628.244211925308,61
438006,7328.3952511304005,11.82677024932031,7,0.5899483414319522,4543.387192276552,78
374599,2157.25438212166,17.951969155970385,7,0.5792467696334094,4176.315776688065,478
141672,321.51951926223387,12.468139339719325,6,0.42438920855321327,1572.9723462500763,0
230732,2630.0178025552527,28.51698112788351,6,0.33986556883071034,2042.890665717211,922
360323,5954.828527695546,11.482418971644343,4,0.4089868736132384,3811.6013425698397,970
176836,523.743876707661,15.741420318473377,3,0.6327141200740637,1153.9363485592153,396
210615,4968.698809540351,26.818256262115046,6,0.6921883191132284,4209.819139296853,56
50714,5972.460060679723,26.048339169795216,3,0.49753880589662447,3819.4091673401194,1302
455051,3349.0964692614384,9.652535446156932,10,0.30388014196921687,3864.3479267884386,1456
107946,7711.412915420761,25.06608274489276,5,0.3560179248536916,1221.0137551238838,761
376760,1074.9165488063802,16.454672168447317,6,0.4288322301265063,3814.5942882281697,608
110983,760.6264395407295,17.07422180213388,6,0.5314341394371799,3655.2361259238737,387
471960,7284.605674473997,8.336999310398594,4,0.33003745832212555,4289.874461451773,863
192563,4959.958248899922,7.015037843928116,6,0.6773429194839526,974.7030162771719,323
129123,6887.139940313083,23.19848267434413,5,0.44603346931376026,897.0648075647272,609
416805,4353.925112651425,17.411528808882494,3,0.6650336871699292,2366.629819489955,953
310628,2471.556312058677,15.92126756537949,2,0.6122087211028087,1424.9107921664422,1529
87989,8192.832153565254,23.237705716309918,3,0.6021749090062325,3145.214805794932,0
303356,7996.164630900103,24.137822474777742,2,0.5426878319128927,4652.865386328345,695
310669,6950.017743835723,8.97270419173384,8,0.5507135268207378,2444.214867402866,0
183274,2728.7299209273274,20.255628736941034,7,0.5552012940864992,4348.791584544937,1239
168707,5906.40436202218,8.383852056942139,4,0.5514885548102328,801.0116729750392,136
330352,3616.1292304308677,23.784377150726144,3,0.5214912925593445,1507.7615025285736,0
300972,924.9049125330752,21.42387890667849,3,0.6945656073931555,927.7788665471596,650
416927,9173.962618867805,28.91536552708645,6,0.5929162269702783,2178.2181581632885,1743
270564,1376.8181228804244,6.72395040891053,5,0.6107785553570084,4614.3963019253115,580
363896,9502.871164669816,6.426368028781358,1,0.6489851260334696,1207.1989191157486,718
136373,4465.597671849978,12.054676867330004,8,0.38625590509033964,3346.9210623239615,641
443452,1859.4779590978103,11.54264209339765,9,0.33352166363802427,2696.2829443016653,1069
120294,5423.590464309797,11.174469976799996,4,0.49315777463943944,4741.566491936412,27
464451,8730.728900405318,27.656364513025917,7,0.5056322782477092,1314.5803986557942,788
452456,7324.926615231516,11.238654996237653,3,0.631672711979967,1690.5169721093616,362
129019,8067.545867135883,11.798743153215774,7,0.47751343171293426,924.0762681682718,0
70726,6591.245833440066,23.984956560449092,5,0.5283412102177251,2622.52804845177,460
146564,6925.842879533346,16.2434960612635,6,0.5108283754053833,1966.8981781715481,1131
382812,8493.46455913754,24.41776392387953,8,0.3152811135029564,4453.6049223393475,1106
499495,2504.1834085032674,6.6341539391096305,2,0.5460859586387655,3340.7514154305713,646
273246,4899.355386794973,17.189279841834608,4,0.6312173143097008,3379.181099497947,585
186408,2219.882323777826,5.840340004582066,9,0.3630002192303215,3034.0249269014703,536
123015,9876.803399886503,6.5663300863838625,4,0.5377326935706382,1185.7714163626442,204
221386,9441.152803469267,27.660936333610273,4,0.5374442177785657,2669.0784716464923,674
259079,403.8738455713739,8.48113427793988,3,0.3656739856225435,4997.9217967757695,310
31641,7058.695973431728,18.31051705688043,4,0.3493854294922944,4307.9630215532625,737
170656,9253.230690982502,15.277390065017663,4,0.6920207771905938,4552.528027501887,861
168817,1813.947697822062,13.683583156471068,6,0.457487667861215,4257.550708835298,255
421309,5683.772853220768,27.49583364218181,7,0.3909686914894117,1232.7751124101273,494
464321,9155.728092904537,5.545584919387237,3,0.36852981778175,1755.2826670721583,2210
370890,349.1203260721304,21.594742154389728,6,0.567040685433294,813.1109356969205,787
498415,6977.228469795931,29.08486085533876,8,0.5437781189309114,2074.742524488068,995
450101,2980.516583651782,19.00420458654605,7,0.557420849194967,1256.1510898552688,348
41631,9244.717991811538,28.420561550827294,3,0.33520241100458087,2785.732050266649,565
247289,9710.871869202025,6.306446982150594,4,0.6574138333993748,3643.935452010388,575
77991,9443.222226243204,15.469832976854034,6,0.4557065587236193,4472.922239159923,854
9014,4747.4000244080635,11.503944774051279,8,0.42534776257214313,3946.7120933817723,0
278237,8621.80608338324,23.270524124518246,3,0.48494457889909565,4742.059502269722,0
23070,8447.048491365353,29.532427262431167,4,0.45602642629905127,1026.372819653913,424
302921,3197.8137277001238,11.413251561106195,3,0.6454308012556583,851.155308749474,448
61958,8290.865586765267,21.354365036851863,8,0.6717043900791568,3577.6200781120933,583
87074,379.70627080777126,9.952440818993503,1,0.4213812865798425,2015.280122933434,891
15729,5966.73608603571,19.133256364290247,3,0.6455743229839819,1864.7042676442472,0
235785,2307.7882845041536,16.598312167208405,7,0.6126092518132269,2189.725768313936,0
181089,1214.4631889150153,29.300133240788426,5,0.6723230689379047,1933.1434431479295,1180
202392,778.7624842757995,20.213181817411666,9,0.3983001248743551,2948.0329064666666,413
163823,6965.924871022617,13.737659302170469,5,0.5307836600483916,2648.6234783413565,1001
110864,3405.350888042981,7.852394622198334,4,0.4098178338961778,2952.1999157819564,1337
398002,7250.420047572327,8.781170718373364,5,0.6296377961937496,3625.397168301832,231
214141,662.9098445814343,10.632923248780877,7,0.3021296762284257,2425.9481376788226,185
372654,3159.7504749277973,11.27416653350745,3,0.5259276651545584,1855.4922859970586,232
59748,5399.518010829619,26.265401446028445,6,0.43568137250876715,1498.042254596731,0
10801,7909.324416741246,19.030569707063123,7,0.42907348283112806,2267.791302037027,481
155262,3194.3375042913785,18.08477278435916,4,0.5579625295459667,3915.5871960339227,860
447905,6262.654850605721,7.869221796730437,4,0.6405937797255975,3978.1606224681723,798
240362,8860.91770487951,26.503492333735874,4,0.5436781565573304,3601.0026240736834,1110
449209,6162.473249941223,23.070357580212093,3,0.641269191458689,1782.9183362888732,460
34592,2337.2651527888015,6.69170904750004,4,0.40583884475241194,3269.9622325897303,0
277791,253.76380774981482,22.69587743074422,2,0.5078007419059924,3196.8965786227614,961
144788,8702.28775027029,18.588455433566153,7,0.4802146156268304,2833.918032060847,455
224963,222.48141439536752,7.0431336436694565,6,0.3046579598012385,3109.91174281223,328
485761,8748.269710115152,16.45751603821641,7,0.522724857256296,2865.520657019406,834
253710,5294.081968931848,17.117407178251174,5,0.56460972965847,3174.9167375112543,1262
225984,9391.286308143834,9.144363504081895,4,0.536765761767628,3805.125009408741,1139
377771,7989.844525378917,28.642453675007058,5,0.5945119595133685,1260.438416494447,139
337460,9979.36176422804,26.249384287016547,4,0.5285358113812308,3948.4281590258997,284
263067,3513.6110363625844,21.725558433227707,7,0.32670010194030275,1370.7218305358956,777
269512,7674.211006421958,16.55738902501518,5,0.3465782096338845,1079.8375933235739,599
82575,4025.2898269563293,15.294138539612712,6,0.538589831017581,4899.534682130164,211
273799,4803.95744683605,21.274336678773853,5,0.409991676789456,4819.365429255854,1080
242549,6278.779577551517,18.635796735172637,2,0.3318580516139063,1053.833488750369,656
75031,8738.034370721523,6.5568276470471405,4,0.4718410973794187,2661.664454194841,580
474645,9840.993857300959,17.812566219258294,4,0.5217290392334621,1582.228740859054,1180
489299,7685.0514045065365,25.160090430820986,6,0.4314983953398426,2838.448567964556,595
92922,4183.490153851664,16.48099693992395,11,0.5881734808903112,4286.7444205982665,1262
453982,4219.356452747931,6.298914438856711,6,0.5575082432404979,4792.5694539201395,37
129046,7378.447192873026,24.656954984600826,8,0.4331273444366688,3463.8611444964567,1035
411619,2395.38368622534,10.03409455339936,5,0.6019490115634243,2286.4038022896316,1055
37097,1113.6363901826326,11.465520872200969,3,0.5594780170132141,3333.9673757073133,0
476873,3552.6753548313577,9.117658835807397,5,0.5549781514871608,2110.4054856554912,227
147038,2879.5175266242763,13.25537662178744,1,0.5213710803148272,4621.259291494654,917
129862,2970.118123355341,23.918787642215875,8,0.3045558672354211,4455.681945044515,1070
235229,2343.7414329886,17.984646487598432,6,0.5786028733907556,3144.573351174576,308
123834,430.51096446725523,10.122031853767814,4,0.45041671644366255,2164.1554445975144,0
98848,188.56060798680397,26.94575195380102,7,0.6770438840634622,2032.236637448509,818
57921,9877.346673462955,26.98954637378823,1,0.6271939084308822,940.3555777612497,1368
185798,4283.453606021265,26.76446062615017,7,0.5350777878125248,4226.447574306239,3
131141,3849.4232051252197,10.969905284538482,3,0.40087279272770776,2691.6094947638335,0
186372,6799.676354103768,16.280983604524703,9,0.38148695731106663,2165.5582992811105,711
289821,2190.356339771991,29.624741403521877,4,0.4361539350710196,2778.663490990566,817
60609,9500.11222766275,24.30031190774976,2,0.49062717743200734,4238.699559909539,623
232897,7865.586694011365,5.679185530638995,4,0.41842620401557884,1323.379672371589,861
454877,903.2159130994726,6.630114781512301,6,0.5059717981569931,4402.155150615675,0
36024,4181.631950091434,16.598284420308318,2,0.36614817020527435,4569.537107455087,0
75313,8792.391892546026,27.730505146539002,1,0.6910851251301999,4776.17324314233,558
394957,9447.87290269119,18.467544948817856,7,0.34316982198599755,2469.449568175037,820
189078,4679.341097386198,17.445312700857258,7,0.6727776558617488,1711.9896969582219,346
362429,6137.97977821497,7.636842498915764,6,0.665431204561078,2369.291437560134,0
413554,1678.6691214598316,21.41950261810735,8,0.5101441927277992,2198.230804171894,0
466243,9911.774575108395,25.552579015005637,7,0.5899641087344337,1539.8464325120121,625
490988,2324.4002968205996,14.510500187689058,5,0.4744193191890351,3350.5200144262494,857
118632,9427.890423609906,24.39029627313319,6,0.5520138310169753,2801.8214741362412,1414
478351,6499.970023433761,29.11191634752029,6,0.43623037496844747,4435.944167760816,1371
417724,6081.290580839803,10.094161478192227,7,0.42046360791417814,934.8602380246447,116
256451,5131.75822505492,18.083240779868532,6,0.5312919144678054,3504.2452957315304,0
8051,2314.391419060409,12.178448952114389,3,0.49925186967359214,4004.3852897485567,532
184819,1773.5150397350276,24.821360475845985,3,0.5318145476599924,3989.8435905908896,735
381836,2212.657228611052,19.43983414702894,1,0.41466423251480916,4521.510661801205,623
485358,1872.5182388211026,20.864560438757593,5,0.4467831327267981,3861.941719883875,0
92235,7798.048890931866,24.947853990397352,3,0.3335591842515637,4696.802258920325,279
452237,3507.7513390756335,14.899261816561372,9,0.32091054890888226,2197.1577192477444,460
202484,587.8483388683297,27.87725171017608,8,0.40138285186920647,2913.479550356481,653
194407,9691.335275106705,18.3257216811535,4,0.3296987437322183,859.1345857881408,1112
454395,8839.020990784622,8.9488705708837,2,0.34150988345389627,829.2218666738231,705
430309,9278.245309120177,22.39747795422006,3,0.6251713621575747,1808.5318058963835,959
467894,9949.12914823789,24.83153376095636,2,0.3155494788066757,1223.3902279841582,897
216810,1747.213539702678,12.919041926688166,4,0.5635771175738971,1892.8877453301652,630
437950,3968.457768837561,26.429481424968824,4,0.40902309952616017,1543.5818370192692,733
208687,7584.8023722838725,27.65358136914416,5,0.6486182722832505,919.7841043223226,751
78523,6963.2459743573845,11.922612184445224,8,0.49399691383099975,4619.077414905407,425
241175,1547.420104335152,29.58803681788055,6,0.42223058373113026,834.5371518333444,492
99476,8160.172918656272,8.517788201218961,3,0.5070555742757737,3891.545006215759,799
238841,2252.16131264824,10.05039171006225,5,0.45278320761810753,1439.0211250619695,424
284163,2245.9379720780043,9.605620980950654,6,0.525720425867932,4631.3644123983195,521
350757,5374.374484705201,27.34974275019676,3,0.34581314733053925,4549.74294627752,1337
227866,5933.469949068614,21.357313808124047,8,0.6987962011250204,3546.3848147508807,749
91672,5805.061216299734,8.802607080556822,8,0.470222351078687,3623.3834291625417,138
78847,923.9535056035712,16.008085459208722,5,0.43929225588294746,822.4243962726919,688
349894,8775.8340176775,20.38245062674505,4,0.5840839393265059,4936.460577677129,87
215706,2663.3444254611736,7.086602124734583,2,0.44555976259813296,4486.89693501842,0
33251,1303.8540636152136,27.06040921018347,6,0.633309722011503,4559.446148066387,573
108481,8888.593317891082,25.090088386038378,5,0.48170828974417007,3568.827055613662,1026
379710,9556.958467315237,17.630169339415957,6,0.587823365306174,2248.1051003490534,148
30945,8622.654896481852,29.17816538147926,7,0.3429812865767546,4553.32432618002,611
357996,8097.065586501532,15.444024481877493,3,0.6384476742220446,2024.3710982350078,350
37217,6555.867386583827,29.602757975912446,9,0.5942871947112439,3163.388482037252,452
13308,5513.065132385302,21.697999970090677,2,0.3846867113847863,1218.870083844306,981
273093,878.9977315149873,20.866781831348536,0,0.3581144038983146,4672.213646557551,700
188062,4090.44759857628,9.148872382394625,6,0.4265169394902497,1391.2359226390959,359
399366,3733.158284953017,27.0481939576161,4,0.6904282344127617,1744.5665840677107,287
225552,2604.940299765659,15.68724219801538,6,0.40273262982682345,3144.163464138503,0
105235,7236.966935748964,9.055835144561984,4,0.4824508835786533,4009.1906008945225,1233
79740,4963.798593436921,5.315187999393976,5,0.3120080902869345,3401.2754849324556,666
383496,819.6516969174029,18.993892090959562,2,0.458891011826493,1774.962433760656,0
333761,2209.6301874786154,18.18499055306691,5,0.528528006173241,803.9607786154594,741
230913,6835.755048959363,22.983840559228963,4,0.681249845003186,3980.0324372912446,628
284040,770.5472863080988,27.256451325445052,3,0.5066944179760258,4937.870768826594,278
397942,8513.557071347199,6.985164616075738,5,0.6276429304710751,4201.63510528558,847
182247,4956.5138048696035,23.287412258509057,3,0.5188510570275602,2732.8677962577844,178
143877,4811.059907493213,9.685298602439556,3,0.31631400537420723,4595.822497876248,248
10237,5928.153768748581,26.4544263289291,4,0.4260033100759096,2521.36022709707,660
25056,8248.562849592241,25.476587846541403,8,0.5302198031324412,3004.7231538225637,481
181615,3484.6139869429085,18.51984387463861,5,0.6802375863724497,2803.9450230618695,769
192628,6783.381364065045,22.75606996558279,4,0.6436521439004933,2680.020265195205,1573
119548,5661.662320317952,12.85875282959371,4,0.391342245671539,4055.8012310344043,111
378632,2677.612418992519,16.779197473320366,4,0.3880439320076654,3012.4294105318663,0
139415,8787.513563688028,25.54092244276179,4,0.3804691868455603,2130.2119125059075,0
411716,7976.285955853212,16.481629929330346,7,0.6689995585210012,1884.264304165609,611
451438,6587.93382823767,13.944956633136044,8,0.6410664612406882,958.5387312632203,264
34375,8507.311473651476,17.3553111812575,7,0.6099533729011795,3249.419679908793,765
145734,8674.269067588426,25.70623131093046,3,0.45709404568969103,1765.8379446843437,809
21964,7086.546137383198,13.380201184271819,6,0.5017522817195067,1422.162472468809,0
118429,8371.763150353083,9.344039828393594,6,0.48573269791806106,3546.0858480762463,0
257764,6977.739902076143,22.80035050826952,4,0.40135924302374903,3661.078882850505,824
195710,6804.606309885401,25.649455317702046,6,0.5020112184595067,3959.050547482197,763
471882,6189.927668369691,7.5159369630883335,9,0.31219861914110175,2915.022964622084,334
221139,7529.639229180836,10.996852818898617,6,0.35272414939898367,4555.029341856323,0
72215,1594.4650018778063,8.549299744024847,4,0.6546358384675786,4732.6395642725565,469
336186,8809.898884397295,13.698535289554165,6,0.6006719068125692,4190.957947128456,1340
149356,8719.716842174868,16.258774472635316,7,0.4691473636236348,3469.4926244343865,827
208861,302.1803575152459,23.72065842408266,4,0.5068601449135508,2075.6280050829923,0
482880,8259.909338141979,21.278689622041853,3,0.44799955438399097,4928.368670804929,799
360612,1297.4099760597176,20.52321418696078,4,0.596311946864269,1951.371902206141,0
459605,3357.8373540488274,13.80937366524136,5,0.6136748716928317,1651.1590723598106,956
14435,7437.647480353162,26.036188827119,3,0.6053140760812636,2657.0472779036477,705
452556,1615.991361522599,16.782179184954114,5,0.5890446899337798,1038.7303969920315,0
180150,8181.4905709494315,29.477623450378864,3,0.3818017354771183,4909.676751621521,646
345976,8323.020437797843,20.85355345739342,5,0.4351879916961915,3271.420936948984,974
56293,5079.602660270753,8.156618539112568,5,0.48793817399346995,3139.198784989536,226
494197,73.79485845116747,21.90443905188585,5,0.4323171965710622,3554.3443755788235,235
83781,2877.510950417379,13.127600385792475,6,0.6019760800633316,2887.499320664268,0
196475,6173.099914573665,22.158179917152435,6,0.43174140969998187,934.6667717970747,883
165196,9812.04991849396,6.7410287040601435,6,0.35529283471413486,3371.7074131296663,323
231507,6321.817134896517,9.372035929398985,5,0.4596161808193216,3807.9302832170088,0
311063,2605.437774830956,26.393431472644657,7,0.691965773112952,2550.3460546210235,317
244833,6343.716973965117,10.679488925587872,3,0.3903525651734303,3980.64140269901,1010
257377,5404.453943361396,25.9260281310735,5,0.5448634635772915,1753.4054572213665,419
171319,7800.655497559925,11.98190221136026,7,0.4731892199358825,1729.3616824779729,1455
126172,1078.7365818813146,21.072047751467693,2,0.32840982705973065,1477.9513482878106,522
361902,7612.66874599526,22.353764337745776,8,0.4951506423992238,2362.3779911144798,899
489963,5417.253120974342,17.816368828626324,4,0.580865731459325,4357.450548634151,534
460968,9630.290118551356,12.632766917418282,2,0.5052879903311275,4277.23066102607,708
323717,3425.302938726474,10.316109409277402,5,0.6488424254986324,2407.861673446716,243
64101,6329.892712408142,5.829733864060655,5,0.41557480666303304,3274.2986911169937,285
293790,9320.960774045074,12.598660031018095,4,0.33449966852158597,3827.4285291946458,967
371329,1034.0721826268857,21.329069763282074,6,0.6746262446632024,1813.0684534376965,0
28049,9372.912587492146,28.457620461212066,8,0.45127853981128757,1506.1925607579378,266
215677,6881.978365785126,26.7801120565763,4,0.5305622205814533,4882.803171491706,151
365260,687.6922204606673,24.151619413382566,3,0.6168012504520783,3393.7407154803977,1408
364523,3016.626033798694,24.711183581332467,6,0.4297254655502322,4921.946031701388,806
73385,7084.639165566363,21.624622586899882,4,0.5864658152710445,2218.575145955362,767
131131,682.8325086730292,11.507171439150074,2,0.3541675399271312,3752.7331398913525,0
438374,5825.88289716097,27.679875767645747,3,0.4165174988822021,1734.9352734731983,991
201489,3465.371738960038,21.76830779764585,1,0.3578842544546079,1897.0407193504343,389
28289,6212.946022497096,19.011015774510998,9,0.6244922233605431,2949.988909332421,675
377370,466.9629177870034,7.774736730337027,5,0.3890596940907141,2142.3961271338994,0
367937,8716.65269346224,16.176388595160635,3,0.586961422162084,1504.0105681304549,769
276967,9735.154802082196,16.50895678004816,4,0.677319358898261,1904.0989483551691,520
196232,9689.089774304059,26.614090238066748,3,0.5111088836275508,950.1432567566314,421
309119,7499.021799111818,18.666205504694712,4,0.5160116769042751,3758.579210205444,1037
14540,1309.5615389050133,14.510013724260242,6,0.4844134272391248,2866.8899597606187,0
21364,7585.049327330936,29.420008212766483,4,0.4303560573574571,1195.8208788990075,983
402827,255.6232954234271,7.768014833157892,2,0.4902620123699668,1521.114771139663,528
32663,231.01427977468256,15.563710707798615,6,0.5411230129067037,1230.6450600731048,0
56991,3242.866089303917,6.0506168792851325,3,0.6943966288682637,3372.889794758681,0
193751,4891.545472142611,23.49760301917326,6,0.6751058237272897,1195.683527172474,435
371326,7706.370103899854,27.951913804978766,2,0.6448611833172486,3967.9857987479077,916
