area_m2,quartos,banheiros,garagem,distancia_centro_km,andar,preco_aluguel
75,1,2,0,3.92,7,2599
52,2,2,1,6.6,9,1841
81,2,1,1,1.28,14,3306
94,1,1,0,5.09,14,3408
54,3,1,1,6.12,8,2823
53,3,1,0,8.71,12,2264
81,2,1,1,4.04,9,3064
83,3,1,1,5.65,8,3389
52,2,1,1,1.39,2,2526
53,3,2,1,0.5,7,2797
55,2,2,1,6.69,2,2702
39,2,2,1,4.99,13,2070
46,1,1,1,7.36,12,2207
44,3,3,0,2.25,11,2368
48,2,2,0,6.04,2,2559
59,1,2,0,8.74,4,1809
63,1,2,0,5.84,1,2191
83,2,2,1,5.55,5,3216
45,2,1,1,5.02,6,1827
74,2,1,1,1.86,9,2592
56,3,2,0,7.71,10,2019
59,1,2,1,3.78,8,2527
70,2,2,0,6.01,2,2646
43,1,1,1,1.87,1,2247
65,3,1,1,2.64,2,2953
62,3,1,0,7.87,7,2516
67,2,2,0,4.31,4,2619
64,2,1,0,7.91,10,2497
96,2,1,1,4.84,5,3626
50,2,1,1,1.32,12,2468
52,3,1,1,6.78,7,2567
50,2,2,0,3.82,3,2270
51,2,2,1,6.4,10,2100
50,2,2,1,5.05,2,2628
77,3,1,1,1.91,13,3147
81,2,2,0,5.33,7,3187
51,1,1,0,9.39,5,1870
47,2,2,1,5.99,14,2308
67,3,1,0,4.88,1,2355
51,1,1,0,7.15,1,2225
69,1,2,0,5.42,9,2481
63,1,2,1,5.42,5,2730
37,2,1,1,2.82,1,2111
83,2,2,1,5.47,7,3197
86,2,1,1,7.07,9,3185
50,2,1,1,3.33,11,2438
54,2,1,0,7.85,1,2054
64,2,1,1,4.82,10,2698
65,3,1,0,3.22,14,2849
69,2,1,1,7.0,13,2824
90,3,1,0,4.43,4,3337
57,2,2,0,6.52,14,2473
48,1,1,0,4.42,3,1894
39,2,2,0,4.88,5,2425
49,2,1,0,5.99,7,2372
59,2,2,0,5.58,8,2598
86,1,1,1,1.01,13,2911
52,1,1,1,2.76,2,2483
63,3,1,1,6.86,7,2664
59,1,1,1,4.74,14,2242
77,3,1,1,3.95,14,3154
97,1,2,1,2.28,1,3437
52,2,2,1,2.84,7,2709
52,2,2,0,0.96,8,2825
75,2,2,0,4.8,2,3050
70,2,1,1,3.8,9,3462
87,1,1,1,3.07,1,2910
68,1,1,1,4.86,13,2555
54,2,1,0,5.73,6,2024
68,2,1,0,9.19,1,2636
76,3,1,1,1.98,3,3257
72,3,1,0,7.32,11,2771
67,2,1,1,6.95,6,2804
76,2,2,1,3.44,3,2886
77,2,2,1,5.41,8,2980
80,1,1,1,4.08,5,3195
69,3,2,1,5.37,2,2946
57,2,3,1,8.02,4,2231
62,2,1,1,6.21,9,2408
78,1,1,1,6.02,4,2791
47,2,1,0,4.14,10,2151
65,2,2,0,2.03,10,2759
54,3,2,0,4.58,8,2398
60,2,1,1,7.41,5,2667
79,2,1,1,1.95,11,3201
62,3,1,1,2.89,11,2947
60,1,1,0,5.25,10,2125
39,2,1,0,3.03,13,2275
71,1,2,1,3.41,13,2825
69,2,2,0,4.15,14,2782
92,3,2,1,2.27,1,3993
55,1,2,1,3.05,7,2578
63,3,2,1,6.41,3,2905
63,1,1,0,2.39,10,2061
83,3,2,0,1.8,8,3520
58,2,1,0,3.74,14,2424
64,3,2,1,6.46,12,2985
69,1,1,1,4.61,3,2731
62,3,2,0,4.07,1,2634
53,2,1,1,5.09,5,2599
62,2,1,1,1.51,2,2864
76,3,1,0,5.99,11,2642
44,1,1,1,5.77,4,2273
61,3,2,1,4.18,1,2629
49,1,2,0,7.01,9,2154
77,2,1,0,2.75,6,3235
37,2,1,1,7.26,8,1690
51,1,1,1,5.31,11,2184
65,1,1,1,4.33,4,2565
83,1,1,1,4.96,9,2992
59,2,2,1,4.79,2,3051
51,2,1,0,7.44,9,1834
88,2,1,1,2.85,12,3346
38,1,1,1,3.47,5,2276
27,1,1,0,7.07,13,1256
66,2,1,1,3.81,6,2622
52,1,2,1,6.8,3,2312
44,3,1,0,8.4,4,2141
70,3,1,1,4.2,6,2961
63,2,1,0,6.36,7,2517
51,2,1,0,2.69,1,2015
40,3,1,0,6.51,7,1710
73,1,3,1,5.4,1,2867
69,1,2,1,5.95,5,2845
58,1,1,0,3.71,6,2416
87,2,1,1,1.68,13,3204
43,1,1,0,6.01,2,1919
37,2,1,1,0.87,13,2264
49,3,2,1,4.37,10,2430
59,3,2,1,6.88,9,2464
63,2,1,1,5.38,14,2701
56,1,1,0,8.9,10,2213
65,3,1,0,7.05,6,2579
41,2,2,1,3.69,7,2103
81,1,2,1,5.05,14,2698
58,1,1,0,4.91,10,2510
76,3,1,0,1.84,8,3316
65,2,2,0,3.12,11,2779
66,3,1,1,3.88,13,3251
68,3,1,0,0.93,10,2998
66,2,1,1,5.09,1,2639
69,2,2,1,4.5,14,3060
79,2,1,1,1.65,8,3076
62,2,1,0,5.81,4,2210
70,2,2,1,6.43,10,3032
58,2,1,0,5.45,8,2498
81,2,1,1,4.35,13,2902
49,3,1,1,6.18,6,2168
87,2,1,0,6.36,11,2917
59,2,2,1,5.61,9,2501
38,2,1,1,3.35,11,2227
61,2,1,1,5.55,4,2606
49,2,1,0,7.39,2,2238
72,1,2,1,3.81,14,2973
50,2,2,1,9.2,2,2111
53,1,1,1,3.95,5,1949
31,2,1,1,5.06,10,1907
53,2,2,0,3.66,9,2050
23,2,1,1,5.45,12,1521
36,3,2,1,1.52,3,2279
71,2,2,1,3.91,8,2927
71,2,2,1,2.82,4,2821
66,2,1,0,5.27,6,2391
45,2,1,0,6.99,10,2154
59,1,2,0,6.29,6,2489
59,1,1,0,0.5,3,2756
42,2,1,1,9.08,14,1947
82,2,2,0,5.59,5,3074
73,1,2,0,3.45,12,2984
56,1,1,1,5.31,3,2040
60,1,1,1,5.35,11,2593
63,3,1,1,3.67,11,3152
29,2,2,1,5.4,1,1727
56,2,2,0,3.79,7,2737
49,1,1,1,4.19,4,2626
44,2,1,1,3.63,14,2424
55,1,2,0,2.13,7,2487
86,1,1,1,5.29,3,2861
69,2,1,1,6.17,12,2980
51,1,3,0,6.03,11,1968
68,1,1,0,6.64,5,2441
